
# RUN WITHOUT BOLLINGER BANDS

# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 0; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 1; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 2; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 3; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 4; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 0; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 1; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 2; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 3; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 4; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 0; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 1;
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 2; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 3;
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 4;
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 0; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 1; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 2; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 3; 
# python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 4; 


python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 0; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 1; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 2; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 3; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features True --seed 4; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 0; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 1; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 2; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 3; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sortino --use_extra_features False --seed 4; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 0; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 1;
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 2; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 3;
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features True --seed 4;
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 0; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 1; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 2; 
python FinRL_Ensemble_StockTrading_ICAIF_2020_changed_reward_delta.py --window_size 63 --retrain_window 63 --reward_type Sharpe --use_extra_features False --seed 3; 
